-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/flat_normal.png
-- Symlinking: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_hm.png
-- Symlinking: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_hm.tif
-- Symlinking: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_texture.png
-- Symlinking: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/lava.mtl
-- Symlinking: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/lava.obj
-- Symlinking: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_big.mtl
-- Symlinking: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_big.obj
-- Symlinking: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_medium.mtl
-- Symlinking: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_medium.obj
-- Symlinking: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_natur14l.jpg
-- Symlinking: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock.jpg
-- Symlinking: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock01bt.jpg
-- Symlinking: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock_spec.jpg
-- Symlinking: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_soil_02.jpg
-- Symlinking: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/model.config
-- Symlinking: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/model.sdf
-- Symlinking: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/flat_normal.png
-- Symlinking: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_hm.png
-- Symlinking: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_hm.tif
-- Symlinking: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_texture.png
-- Symlinking: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/model.config
-- Symlinking: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/model.sdf
-- Symlinking: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/gz_sim_resource_path.dsv
-- Symlinking: /home/asm/leo_ws/install/leo_gz_worlds/share/ament_index/resource_index/package_run_dependencies/leo_gz_worlds
-- Symlinking: /home/asm/leo_ws/install/leo_gz_worlds/share/ament_index/resource_index/parent_prefix_path/leo_gz_worlds
-- Symlinking: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/ament_prefix_path.sh
-- Symlinking: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/ament_prefix_path.dsv
-- Symlinking: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/path.sh
-- Symlinking: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/path.dsv
-- Symlinking: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.bash
-- Symlinking: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.sh
-- Symlinking: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.zsh
-- Symlinking: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.dsv
-- Symlinking: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/package.dsv
-- Symlinking: /home/asm/leo_ws/install/leo_gz_worlds/share/ament_index/resource_index/packages/leo_gz_worlds
-- Symlinking: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/cmake/leo_gz_worldsConfig.cmake
-- Symlinking: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/cmake/leo_gz_worldsConfig-version.cmake
-- Symlinking: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/package.xml
