[0.032s] Invoking command in '/home/asm/leo_ws/build/leo_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/asm/leo_ws/install/odom_package:/home/asm/leo_ws/install/leo_navigation:/opt/ros/humble /usr/bin/cmake --build /home/asm/leo_ws/build/leo_gz_worlds -- -j12 -l12
[0.363s] Invoked command in '/home/asm/leo_ws/build/leo_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/asm/leo_ws/install/odom_package:/home/asm/leo_ws/install/leo_navigation:/opt/ros/humble /usr/bin/cmake --build /home/asm/leo_ws/build/leo_gz_worlds -- -j12 -l12
[0.398s] Invoking command in '/home/asm/leo_ws/build/leo_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/asm/leo_ws/install/odom_package:/home/asm/leo_ws/install/leo_navigation:/opt/ros/humble /usr/bin/cmake --install /home/asm/leo_ws/build/leo_gz_worlds
[0.407s] -- Install configuration: ""
[0.413s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/model.sdf
[0.413s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/flat_normal.png
[0.413s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_hm.png
[0.413s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_hm.tif
[0.414s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_texture.png
[0.414s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/lava.mtl
[0.414s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/lava.obj
[0.414s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_big.mtl
[0.414s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_big.obj
[0.414s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_medium.mtl
[0.414s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_medium.obj
[0.414s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_natur14l.jpg
[0.415s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock.jpg
[0.415s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock01bt.jpg
[0.415s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock_spec.jpg
[0.415s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_soil_02.jpg
[0.415s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/model.config
[0.415s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/model.sdf
[0.416s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/flat_normal.png
[0.416s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_hm.png
[0.416s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_hm.tif
[0.416s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_texture.png
[0.417s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/model.config
[0.417s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/model.sdf
[0.417s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/gz_sim_resource_path.dsv
[0.417s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/ament_index/resource_index/package_run_dependencies/leo_gz_worlds
[0.417s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/ament_index/resource_index/parent_prefix_path/leo_gz_worlds
[0.417s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/ament_prefix_path.sh
[0.418s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/ament_prefix_path.dsv
[0.418s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/path.sh
[0.419s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/path.dsv
[0.419s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.bash
[0.419s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.sh
[0.419s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.zsh
[0.419s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.dsv
[0.419s] -- Symlinking: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/package.dsv
[0.428s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/ament_index/resource_index/packages/leo_gz_worlds
[0.428s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/cmake/leo_gz_worldsConfig.cmake
[0.428s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/cmake/leo_gz_worldsConfig-version.cmake
[0.428s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/package.xml
[0.446s] Invoked command in '/home/asm/leo_ws/build/leo_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/asm/leo_ws/install/odom_package:/home/asm/leo_ws/install/leo_navigation:/opt/ros/humble /usr/bin/cmake --install /home/asm/leo_ws/build/leo_gz_worlds
