[0.029s] Invoking command in '/home/asm/leo_ws/build/leo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/asm/leo_ws/install/odom_package:/home/asm/leo_ws/install/leo_navigation:/opt/ros/humble /usr/bin/cmake --build /home/asm/leo_ws/build/leo_msgs -- -j12 -l12
[0.082s] [  1%] Built target leo_msgs__cpp
[0.086s] [ 12%] Built target leo_msgs__rosidl_generator_c
[0.093s] [ 12%] Built target ament_cmake_python_symlink_leo_msgs
[0.109s] [ 23%] Built target leo_msgs__rosidl_typesupport_cpp
[0.114s] [ 34%] Built target leo_msgs__rosidl_typesupport_fastrtps_cpp
[0.115s] [ 46%] Built target leo_msgs__rosidl_typesupport_fastrtps_c
[0.116s] [ 57%] Built target leo_msgs__rosidl_typesupport_introspection_cpp
[0.116s] [ 68%] Built target leo_msgs__rosidl_typesupport_c
[0.119s] [ 79%] Built target leo_msgs__rosidl_typesupport_introspection_c
[0.137s] [ 79%] Built target leo_msgs
[0.155s] [ 80%] Built target leo_msgs__py
[0.175s] [ 90%] Built target leo_msgs__rosidl_generator_py
[0.198s] [ 96%] Built target leo_msgs__rosidl_typesupport_introspection_c__pyext
[0.198s] [ 96%] Built target leo_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.198s] [100%] Built target leo_msgs__rosidl_typesupport_c__pyext
[0.664s] Listing '/home/asm/leo_ws/install/leo_msgs/local/lib/python3.10/dist-packages/leo_msgs'...
[0.664s] Listing '/home/asm/leo_ws/install/leo_msgs/local/lib/python3.10/dist-packages/leo_msgs/msg'...
[0.664s] Listing '/home/asm/leo_ws/install/leo_msgs/local/lib/python3.10/dist-packages/leo_msgs/srv'...
[0.668s] -- Up-to-date: /home/asm/leo_ws/install/leo_msgs/lib/libleo_msgs__rosidl_generator_py.so
[0.668s] -- Up-to-date: /home/asm/leo_ws/install/leo_msgs/share/leo_msgs/cmake/export_leo_msgs__rosidl_generator_cExport.cmake
[0.668s] -- Up-to-date: /home/asm/leo_ws/install/leo_msgs/share/leo_msgs/cmake/export_leo_msgs__rosidl_generator_cExport-noconfig.cmake
[0.669s] -- Up-to-date: /home/asm/leo_ws/install/leo_msgs/share/leo_msgs/cmake/export_leo_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.669s] -- Up-to-date: /home/asm/leo_ws/install/leo_msgs/share/leo_msgs/cmake/export_leo_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.669s] -- Up-to-date: /home/asm/leo_ws/install/leo_msgs/share/leo_msgs/cmake/leo_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.669s] -- Up-to-date: /home/asm/leo_ws/install/leo_msgs/share/leo_msgs/cmake/leo_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.669s] -- Up-to-date: /home/asm/leo_ws/install/leo_msgs/share/leo_msgs/cmake/leo_msgs__rosidl_typesupport_cExport.cmake
[0.669s] -- Up-to-date: /home/asm/leo_ws/install/leo_msgs/share/leo_msgs/cmake/leo_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.669s] -- Up-to-date: /home/asm/leo_ws/install/leo_msgs/share/leo_msgs/cmake/export_leo_msgs__rosidl_generator_cppExport.cmake
[0.669s] -- Up-to-date: /home/asm/leo_ws/install/leo_msgs/share/leo_msgs/cmake/export_leo_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.669s] -- Up-to-date: /home/asm/leo_ws/install/leo_msgs/share/leo_msgs/cmake/export_leo_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.669s] -- Up-to-date: /home/asm/leo_ws/install/leo_msgs/share/leo_msgs/cmake/leo_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.669s] -- Up-to-date: /home/asm/leo_ws/install/leo_msgs/share/leo_msgs/cmake/leo_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.670s] -- Up-to-date: /home/asm/leo_ws/install/leo_msgs/share/leo_msgs/cmake/leo_msgs__rosidl_typesupport_cppExport.cmake
[0.670s] -- Up-to-date: /home/asm/leo_ws/install/leo_msgs/share/leo_msgs/cmake/leo_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.670s] -- Up-to-date: /home/asm/leo_ws/install/leo_msgs/share/leo_msgs/cmake/export_leo_msgs__rosidl_generator_pyExport.cmake
[0.670s] -- Up-to-date: /home/asm/leo_ws/install/leo_msgs/share/leo_msgs/cmake/export_leo_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.672s] Invoked command in '/home/asm/leo_ws/build/leo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/asm/leo_ws/install/odom_package:/home/asm/leo_ws/install/leo_navigation:/opt/ros/humble /usr/bin/cmake --install /home/asm/leo_ws/build/leo_msgs
