[0.026s] Invoking command in '/home/asm/leo_ws/build/leo_gz_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/asm/leo_ws/build/leo_gz_worlds -- -j12 -l12
[0.428s] Invoked command in '/home/asm/leo_ws/build/leo_gz_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/asm/leo_ws/build/leo_gz_worlds -- -j12 -l12
[0.594s] Invoking command in '/home/asm/leo_ws/build/leo_gz_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/asm/leo_ws/build/leo_gz_worlds
[0.620s] -- Install configuration: ""
[0.629s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_hm.tif
[0.629s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_texture.png
[0.630s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/lava.mtl
[0.630s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/lava.obj
[0.630s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_big.mtl
[0.631s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_big.obj
[0.631s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_medium.mtl
[0.631s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_medium.obj
[0.632s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_natur14l.jpg
[0.632s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock.jpg
[0.641s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock01bt.jpg
[0.641s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock_spec.jpg
[0.641s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_soil_02.jpg
[0.642s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/model.config
[0.642s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/model.sdf
[0.642s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/flat_normal.png
[0.642s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_hm.png
[0.642s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_hm.tif
[0.642s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_texture.png
[0.642s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/model.config
[0.643s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/model.sdf
[0.643s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/gz_sim_resource_path.dsv
[0.644s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/ament_index/resource_index/package_run_dependencies/leo_gz_worlds
[0.645s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/ament_index/resource_index/parent_prefix_path/leo_gz_worlds
[0.645s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/ament_prefix_path.sh
[0.646s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/ament_prefix_path.dsv
[0.646s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/path.sh
[0.646s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/path.dsv
[0.647s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.bash
[0.651s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.sh
[0.652s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.zsh
[0.652s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.dsv
[0.652s] -- Symlinking: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/package.dsv
[0.669s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/ament_index/resource_index/packages/leo_gz_worlds
[0.670s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/cmake/leo_gz_worldsConfig.cmake
[0.670s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/cmake/leo_gz_worldsConfig-version.cmake
[0.671s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/package.xml
[0.674s] Invoked command in '/home/asm/leo_ws/build/leo_gz_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/asm/leo_ws/build/leo_gz_worlds
