[0.035s] Invoking command in '/home/asm/leo_ws/build/leo_gz_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/asm/leo_ws/build/leo_gz_worlds -- -j12 -l12
[0.669s] Invoked command in '/home/asm/leo_ws/build/leo_gz_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/asm/leo_ws/build/leo_gz_worlds -- -j12 -l12
[0.704s] Invoking command in '/home/asm/leo_ws/build/leo_gz_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/asm/leo_ws/build/leo_gz_worlds
[0.712s] -- Install configuration: ""
[0.727s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_big.mtl
[0.727s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_big.obj
[0.727s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_medium.mtl
[0.727s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_medium.obj
[0.728s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_natur14l.jpg
[0.728s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock.jpg
[0.728s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock01bt.jpg
[0.728s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock_spec.jpg
[0.728s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_soil_02.jpg
[0.729s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/model.config
[0.729s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/model.sdf
[0.729s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/flat_normal.png
[0.729s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_hm.png
[0.730s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_hm.tif
[0.730s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_texture.png
[0.730s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/model.config
[0.730s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/model.sdf
[0.730s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/gz_sim_resource_path.dsv
[0.731s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/ament_index/resource_index/package_run_dependencies/leo_gz_worlds
[0.732s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/ament_index/resource_index/parent_prefix_path/leo_gz_worlds
[0.732s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/ament_prefix_path.sh
[0.732s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/ament_prefix_path.dsv
[0.733s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/path.sh
[0.733s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/path.dsv
[0.734s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.bash
[0.734s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.sh
[0.735s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.zsh
[0.735s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.dsv
[0.735s] -- Symlinking: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/package.dsv
[0.746s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/ament_index/resource_index/packages/leo_gz_worlds
[0.746s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/cmake/leo_gz_worldsConfig.cmake
[0.746s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/cmake/leo_gz_worldsConfig-version.cmake
[0.746s] -- Up-to-date symlink: /home/asm/leo_ws/install/leo_gz_worlds/share/leo_gz_worlds/package.xml
[0.777s] Invoked command in '/home/asm/leo_ws/build/leo_gz_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/asm/leo_ws/build/leo_gz_worlds
